file,line,sha256_16,chars,flags,preview
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,96,14b1ab4c657950ea,23,,- attribution required?
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,97,50a5c28930bdc25f,23,,- modification allowed?
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,98,9a796b6705323e69,25,,- model/property release?
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,99,b825e792ebe3353f,38,,- AI training/generation restrictions?
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,100,4f22f341fad44b95,12,,- risk notes
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,101,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,102,f79aaaab2a61421e,25,,## Optimization Checklist
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,103,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,104,d903c13a3c73d2a1,7,,Images:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,105,be95692ea53a59b1,22,,- convert to AVIF/WebP
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,106,871aa9ebd4262191,18,,- responsive sizes
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,107,f8ae4769ffb87573,10,,- compress
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,108,fa4807fcf0b17e87,18,,- set width/height
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,109,8b163393be5afa8f,22,,- lazy-load below fold
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,110,5dafe4505ea3dd7d,28,,- preload critical hero only
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,111,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,112,07d70633fc2bb901,6,,Video:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,113,34ba983476d6668f,8,,- poster
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,114,bb7fcc6f2f9333bd,21,,- compressed WebM/MP4
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,115,1d9e5d75e240e5ca,7,,- muted
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,116,d4164962ab74b69e,13,,- playsinline
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,117,577c00d57a538d8c,19,,- no autoplay sound
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,118,5f847e77906a2bd9,29,,- pause control if meaningful
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,119,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,120,dc716a1daf4c1d03,4,,SVG:
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,121,67764c6bba32c0d5,10,,- optimize
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,122,039235f4574921dc,22,,- remove junk metadata
.claude/skills/award-website-os/references/04-image-generation-asset-sourcing-master.md,123,788a41576fcf2552,30,,- add title/aria if meaningful
.claude/skills/award-website-os/references/05-blender-production-master.md,1,6a1f60bf6a601fcc,32,,# 05 — Blender Production Master
.claude/skills/award-website-os/references/05-blender-production-master.md,2,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,3,065d9adbffad364f,10,,## Mission
.claude/skills/award-website-os/references/05-blender-production-master.md,4,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,5,0cc6e069c251fa37,78,,Create web-ready 3D assets with strong art direction and low performance cost.
.claude/skills/award-website-os/references/05-blender-production-master.md,6,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,7,233f79592d73516f,22,,## When 3D Is Worth It
.claude/skills/award-website-os/references/05-blender-production-master.md,8,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,9,7049276f429e9302,17,,Use Blender when:
.claude/skills/award-website-os/references/05-blender-production-master.md,10,cf305325110c1aad,34,,- the concept needs material/depth
.claude/skills/award-website-os/references/05-blender-production-master.md,11,8a8d73760f71ae8a,43,,- a product/object benefits from inspection
.claude/skills/award-website-os/references/05-blender-production-master.md,12,725d17d3a51d7548,43,,- a symbolic sculpture can anchor the brand
.claude/skills/award-website-os/references/05-blender-production-master.md,13,328759c5950ea417,35,,- scroll interaction reveals layers
.claude/skills/award-website-os/references/05-blender-production-master.md,14,6a825335fa4e2acb,50,,- the visual cannot be achieved better with 2D/SVG
.claude/skills/award-website-os/references/05-blender-production-master.md,15,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,16,5e8e0c9ac0fe82a2,24,,Do not use Blender when:
.claude/skills/award-website-os/references/05-blender-production-master.md,17,2fd57fd63da98fc3,34,,- it is a random decorative object
.claude/skills/award-website-os/references/05-blender-production-master.md,18,7a18a87472286658,19,,- it slows the site
.claude/skills/award-website-os/references/05-blender-production-master.md,19,6aa95b86dafb9787,30,,- it distracts from conversion
.claude/skills/award-website-os/references/05-blender-production-master.md,20,b93ac6b5aea8e2d0,20,,- mobile will suffer
.claude/skills/award-website-os/references/05-blender-production-master.md,21,3c3201a538b22775,42,,- the same effect works as an SVG or image
.claude/skills/award-website-os/references/05-blender-production-master.md,22,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,23,ad1c7eb2755e81ac,14,,## Asset Types
.claude/skills/award-website-os/references/05-blender-production-master.md,24,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,25,754d33b03a88ee1c,15,,### Hero Object
.claude/skills/award-website-os/references/05-blender-production-master.md,26,d0dcaac407e02ce5,49,,"One memorable object, optimized, poster fallback."
.claude/skills/award-website-os/references/05-blender-production-master.md,27,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,28,89d12fff20a2708b,19,,### Symbolic System
.claude/skills/award-website-os/references/05-blender-production-master.md,29,971683ddd548d7cd,72,,"Blueprint, network, city grid, medical light sculpture, material sample."
.claude/skills/award-website-os/references/05-blender-production-master.md,30,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,31,a147110b26a6a761,15,,### Environment
.claude/skills/award-website-os/references/05-blender-production-master.md,32,8546522632d12f7a,64,,"Small partial environment, not full game world unless necessary."
.claude/skills/award-website-os/references/05-blender-production-master.md,33,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,34,24254077e7ab08b6,17,,### Product Model
.claude/skills/award-website-os/references/05-blender-production-master.md,35,b9431f21ea93ebfd,34,,Use only if product shape matters.
.claude/skills/award-website-os/references/05-blender-production-master.md,36,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,37,074fdf300ebc1179,15,,### Motion Loop
.claude/skills/award-website-os/references/05-blender-production-master.md,38,1d968e8586d89d22,37,,"Short loop, baked/simple if possible."
.claude/skills/award-website-os/references/05-blender-production-master.md,39,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,40,37ba5673bd7b147c,33,,## Blender Python Starter Pattern
.claude/skills/award-website-os/references/05-blender-production-master.md,41,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,42,b839d1b2b7035769,9,,```python
.claude/skills/award-website-os/references/05-blender-production-master.md,43,1758386a6121d189,10,,import bpy
.claude/skills/award-website-os/references/05-blender-production-master.md,44,635aea5c47d41640,28,,from mathutils import Vector
.claude/skills/award-website-os/references/05-blender-production-master.md,45,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,46,8bc54e2a964ad566,23,,bpy.ops.object.delete()
.claude/skills/award-website-os/references/05-blender-production-master.md,47,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,48,8fcefcb416e007d1,11,,# Materials
.claude/skills/award-website-os/references/05-blender-production-master.md,49,d65b827f2443c87c,49,,"mat_dark = bpy.data.materials.new(""mat_graphite"")"
.claude/skills/award-website-os/references/05-blender-production-master.md,50,2bb020948bb4bff7,48,,"mat_dark.diffuse_color = (0.02, 0.022, 0.025, 1)"
.claude/skills/award-website-os/references/05-blender-production-master.md,51,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,52,894dd74204a05eeb,58,,"mat_accent = bpy.data.materials.new(""mat_luminous_accent"")"
.claude/skills/award-website-os/references/05-blender-production-master.md,53,80365a289033dc97,45,,"mat_accent.diffuse_color = (0.2, 0.9, 0.7, 1)"
.claude/skills/award-website-os/references/05-blender-production-master.md,54,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,55,be5bbbe7413d0070,8,,# Object
.claude/skills/award-website-os/references/05-blender-production-master.md,56,1e3b1d1f9fa34b8a,57,,"bpy.ops.mesh.primitive_cube_add(size=2, location=(0,0,0))"
.claude/skills/award-website-os/references/05-blender-production-master.md,57,8de0104214c23a82,24,,obj = bpy.context.object
.claude/skills/award-website-os/references/05-blender-production-master.md,58,c227ab479ec5d0ad,29,,"obj.name = ""hero_core_object"""
.claude/skills/award-website-os/references/05-blender-production-master.md,59,0b12985276e8a129,35,,obj.data.materials.append(mat_dark)
.claude/skills/award-website-os/references/05-blender-production-master.md,60,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,61,c9fbee147e43e425,8,,# Camera
.claude/skills/award-website-os/references/05-blender-production-master.md,62,ecea4265eb9c6607,56,,"bpy.ops.object.light_add(type='AREA', location=(3,-4,5))"
.claude/skills/award-website-os/references/05-blender-production-master.md,63,0760bb7f9bbc065e,26,,light = bpy.context.object
.claude/skills/award-website-os/references/05-blender-production-master.md,64,3e9e3790455abd9d,29,,"light.name = ""key_area_light"""
.claude/skills/award-website-os/references/05-blender-production-master.md,65,1617e9f6780a5ea2,23,,light.data.energy = 400
.claude/skills/award-website-os/references/05-blender-production-master.md,66,7d97aec1585dbf8a,19,,light.data.size = 5
.claude/skills/award-website-os/references/05-blender-production-master.md,67,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,68,d3013b02ac1392be,67,,"bpy.ops.object.camera_add(location=(4,-6,3), rotation=(1.1,0,0.55))"
.claude/skills/award-website-os/references/05-blender-production-master.md,69,986b77caff4c531c,45,,bpy.context.scene.camera = bpy.context.object
.claude/skills/award-website-os/references/05-blender-production-master.md,70,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,71,7ae59701a8cec417,8,,# Export
.claude/skills/award-website-os/references/05-blender-production-master.md,72,fb299cb4c7c47a28,26,,bpy.ops.export_scene.gltf(
.claude/skills/award-website-os/references/05-blender-production-master.md,73,df55ee63432c3c0b,38,,"    filepath=""public/models/hero.glb"","
.claude/skills/award-website-os/references/05-blender-production-master.md,74,1ba2c105779cf310,24,,"    export_format='GLB',"
.claude/skills/award-website-os/references/05-blender-production-master.md,75,7e7296f41b6409a2,21,,    export_apply=True
.claude/skills/award-website-os/references/05-blender-production-master.md,76,ba5ec51d07a4ac0e,1,,)
.claude/skills/award-website-os/references/05-blender-production-master.md,77,f1b901847390b0ed,3,,```
.claude/skills/award-website-os/references/05-blender-production-master.md,78,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,79,d2df9d67a5d3b1cf,17,,## Modeling Rules
.claude/skills/award-website-os/references/05-blender-production-master.md,80,e3b0c44298fc1c14,0,,
.claude/skills/award-website-os/references/05-blender-production-master.md,81,02db03b84f0748a8,19,,- Apply transforms.
.claude/skills/award-website-os/references/05-blender-production-master.md,82,452b9a8c5327e48d,24,,- Set meaningful origin.
.claude/skills/award-website-os/references/05-blender-production-master.md,83,56f9e6a34e2614a3,15,,- Name objects.
